experiments/all/out_10/iterations_100000.0/tied/sampling_based/omit_one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
takingphoto      | 0.290 | 0.579 | 0.916 | 1.061 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.187 | 1.384 |   n/a |   n/a |
walkingdog       | 0.560 | 0.924 | 1.257 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.894 | 0.947 |   n/a |   n/a |

============================
Global step:         57000
Learning rate:       0.0039
Step-time (ms):     21.1377
Train loss avg:      0.1909
--------------------------
Val loss:            0.1932
srnn loss:           0.1198
============================

step 57000; step_loss: 0.1694
step 57010; step_loss: 0.1532
step 57020; step_loss: 0.2956
step 57030; step_loss: 0.1833
step 57040; step_loss: 0.1587
step 57050; step_loss: 0.1571
step 57060; step_loss: 0.2444
step 57070; step_loss: 0.1700
step 57080; step_loss: 0.2830
step 57090; step_loss: 0.1680
step 57100; step_loss: 0.1767
step 57110; step_loss: 0.2001
step 57120; step_loss: 0.1185
step 57130; step_loss: 0.1290
step 57140; step_loss: 0.1001
step 57150; step_loss: 0.1203
step 57160; step_loss: 0.1264
step 57170; step_loss: 0.1616
step 57180; step_loss: 0.1709
step 57190; step_loss: 0.1867

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.623 | 0.860 | 0.949 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.653 | 0.811 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.958 | 1.024 |   n/a |   n/a |
discussion       | 0.310 | 0.687 | 0.995 | 1.058 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.849 | 0.958 |   n/a |   n/a |
greeting         | 0.525 | 0.871 | 1.303 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.140 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.345 | 0.665 | 1.244 | 1.517 |   n/a |   n/a |
purchases        | 0.601 | 0.855 | 1.194 | 1.272 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.126 | 1.342 |   n/a |   n/a |
sittingdown      | 0.439 | 0.850 | 1.271 | 1.434 |   n/a |   n/a |
takingphoto      | 0.289 | 0.578 | 0.916 | 1.060 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.187 | 1.385 |   n/a |   n/a |
walkingdog       | 0.560 | 0.924 | 1.257 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.892 | 0.946 |   n/a |   n/a |

============================
Global step:         57200
Learning rate:       0.0039
Step-time (ms):     21.4022
Train loss avg:      0.1816
--------------------------
Val loss:            0.1538
srnn loss:           0.1196
============================

step 57200; step_loss: 0.1750
step 57210; step_loss: 0.2074
step 57220; step_loss: 0.1231
step 57230; step_loss: 0.2978
step 57240; step_loss: 0.2225
step 57250; step_loss: 0.1395
step 57260; step_loss: 0.1760
step 57270; step_loss: 0.2811
step 57280; step_loss: 0.1341
step 57290; step_loss: 0.0923
step 57300; step_loss: 0.1658
step 57310; step_loss: 0.1289
step 57320; step_loss: 0.1420
step 57330; step_loss: 0.2095
step 57340; step_loss: 0.2919
step 57350; step_loss: 0.1616
step 57360; step_loss: 0.2015
step 57370; step_loss: 0.3664
step 57380; step_loss: 0.1454
step 57390; step_loss: 0.2212

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.625 | 0.863 | 0.952 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.654 | 0.812 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.960 | 1.025 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 0.996 | 1.059 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.847 | 0.955 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.141 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.346 | 0.667 | 1.247 | 1.520 |   n/a |   n/a |
purchases        | 0.602 | 0.856 | 1.196 | 1.275 |   n/a |   n/a |
sitting          | 0.425 | 0.683 | 1.127 | 1.342 |   n/a |   n/a |
sittingdown      | 0.440 | 0.851 | 1.273 | 1.437 |   n/a |   n/a |
takingphoto      | 0.289 | 0.578 | 0.915 | 1.059 |   n/a |   n/a |
waiting          | 0.353 | 0.698 | 1.190 | 1.387 |   n/a |   n/a |
walkingdog       | 0.560 | 0.925 | 1.258 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.891 | 0.944 |   n/a |   n/a |

============================
Global step:         57400
Learning rate:       0.0039
Step-time (ms):     21.1649
Train loss avg:      0.1913
--------------------------
Val loss:            0.3180
srnn loss:           0.1197
============================

step 57400; step_loss: 0.3000
step 57410; step_loss: 0.1111
step 57420; step_loss: 0.2896
step 57430; step_loss: 0.0833
step 57440; step_loss: 0.1465
step 57450; step_loss: 0.1591
step 57460; step_loss: 0.1333
step 57470; step_loss: 0.0964
step 57480; step_loss: 0.1072
step 57490; step_loss: 0.6236
step 57500; step_loss: 0.3237
step 57510; step_loss: 0.3218
step 57520; step_loss: 0.1064
step 57530; step_loss: 0.1335
step 57540; step_loss: 0.1942
step 57550; step_loss: 0.1713
step 57560; step_loss: 0.1595
step 57570; step_loss: 0.1237
step 57580; step_loss: 0.1125
step 57590; step_loss: 0.1323

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.625 | 0.862 | 0.951 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.653 | 0.811 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.960 | 1.023 |   n/a |   n/a |
discussion       | 0.311 | 0.689 | 0.997 | 1.060 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.846 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.302 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.139 | 1.551 | 1.694 |   n/a |   n/a |
posing           | 0.347 | 0.668 | 1.248 | 1.520 |   n/a |   n/a |
purchases        | 0.601 | 0.853 | 1.195 | 1.273 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.129 | 1.346 |   n/a |   n/a |
sittingdown      | 0.440 | 0.852 | 1.275 | 1.440 |   n/a |   n/a |
takingphoto      | 0.290 | 0.580 | 0.919 | 1.064 |   n/a |   n/a |
waiting          | 0.352 | 0.697 | 1.188 | 1.385 |   n/a |   n/a |
walkingdog       | 0.560 | 0.924 | 1.258 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.895 | 0.948 |   n/a |   n/a |

============================
Global step:         57600
Learning rate:       0.0039
Step-time (ms):     21.1226
Train loss avg:      0.1920
--------------------------
Val loss:            0.3410
srnn loss:           0.1203
============================

step 57600; step_loss: 0.0989
step 57610; step_loss: 0.1479
step 57620; step_loss: 0.2928
step 57630; step_loss: 0.1270
step 57640; step_loss: 0.1421
step 57650; step_loss: 0.1801
step 57660; step_loss: 0.1682
step 57670; step_loss: 0.1458
step 57680; step_loss: 0.0934
step 57690; step_loss: 0.3812
step 57700; step_loss: 0.1573
step 57710; step_loss: 0.1422
step 57720; step_loss: 0.1557
step 57730; step_loss: 0.1693
step 57740; step_loss: 0.2165
step 57750; step_loss: 0.1000
step 57760; step_loss: 0.1201
step 57770; step_loss: 0.2700
step 57780; step_loss: 0.1639
step 57790; step_loss: 0.0827

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.624 | 0.861 | 0.950 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.654 | 0.812 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.962 | 1.028 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.992 | 1.054 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.847 | 0.955 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.305 | 1.487 |   n/a |   n/a |
phoning          | 0.623 | 1.138 | 1.552 | 1.695 |   n/a |   n/a |
posing           | 0.353 | 0.678 | 1.256 | 1.526 |   n/a |   n/a |
purchases        | 0.600 | 0.852 | 1.190 | 1.268 |   n/a |   n/a |
sitting          | 0.426 | 0.685 | 1.131 | 1.348 |   n/a |   n/a |
sittingdown      | 0.440 | 0.853 | 1.276 | 1.441 |   n/a |   n/a |
takingphoto      | 0.290 | 0.581 | 0.920 | 1.064 |   n/a |   n/a |
waiting          | 0.353 | 0.698 | 1.187 | 1.383 |   n/a |   n/a |
walkingdog       | 0.560 | 0.925 | 1.258 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.627 | 0.895 | 0.949 |   n/a |   n/a |

============================
Global step:         57800
Learning rate:       0.0039
Step-time (ms):     21.1159
Train loss avg:      0.1856
--------------------------
Val loss:            0.1920
srnn loss:           0.1204
============================

step 57800; step_loss: 0.1293
step 57810; step_loss: 0.1255
step 57820; step_loss: 0.1974
step 57830; step_loss: 0.0957
step 57840; step_loss: 0.1644
step 57850; step_loss: 0.1556
step 57860; step_loss: 0.1145
step 57870; step_loss: 0.4087
step 57880; step_loss: 0.1099
step 57890; step_loss: 0.1290
step 57900; step_loss: 0.2922
step 57910; step_loss: 0.0984
step 57920; step_loss: 0.1259
step 57930; step_loss: 0.1836
step 57940; step_loss: 0.1690
step 57950; step_loss: 0.0903
step 57960; step_loss: 0.2059
step 57970; step_loss: 0.1639
step 57980; step_loss: 0.2364
step 57990; step_loss: 0.1528

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.625 | 0.862 | 0.951 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.655 | 0.814 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.960 | 1.024 |   n/a |   n/a |
discussion       | 0.310 | 0.687 | 0.994 | 1.057 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.848 | 0.956 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.138 | 1.551 | 1.695 |   n/a |   n/a |
posing           | 0.349 | 0.670 | 1.248 | 1.520 |   n/a |   n/a |
purchases        | 0.600 | 0.853 | 1.189 | 1.266 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.131 | 1.348 |   n/a |   n/a |
sittingdown      | 0.440 | 0.852 | 1.274 | 1.438 |   n/a |   n/a |
takingphoto      | 0.290 | 0.581 | 0.920 | 1.063 |   n/a |   n/a |
waiting          | 0.353 | 0.698 | 1.189 | 1.387 |   n/a |   n/a |
walkingdog       | 0.560 | 0.925 | 1.258 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.628 | 0.896 | 0.950 |   n/a |   n/a |

============================
Global step:         58000
Learning rate:       0.0039
Step-time (ms):     21.0734
Train loss avg:      0.1677
--------------------------
Val loss:            0.2312
srnn loss:           0.1208
============================

step 58000; step_loss: 0.1336
step 58010; step_loss: 0.1494
step 58020; step_loss: 0.1535
step 58030; step_loss: 0.2323
step 58040; step_loss: 0.1349
step 58050; step_loss: 0.1444
step 58060; step_loss: 0.1480
step 58070; step_loss: 0.1134
step 58080; step_loss: 0.1460
step 58090; step_loss: 0.1644
step 58100; step_loss: 0.2512
step 58110; step_loss: 0.0856
step 58120; step_loss: 0.1146
step 58130; step_loss: 0.1235
step 58140; step_loss: 0.0987
step 58150; step_loss: 0.1314
step 58160; step_loss: 0.1649
step 58170; step_loss: 0.1198
step 58180; step_loss: 0.2395
step 58190; step_loss: 0.1964

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.626 | 0.865 | 0.953 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.655 | 0.815 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.956 | 1.025 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 0.996 | 1.057 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.846 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.138 | 1.552 | 1.695 |   n/a |   n/a |
posing           | 0.345 | 0.665 | 1.248 | 1.522 |   n/a |   n/a |
purchases        | 0.600 | 0.852 | 1.188 | 1.266 |   n/a |   n/a |
sitting          | 0.426 | 0.685 | 1.132 | 1.349 |   n/a |   n/a |
sittingdown      | 0.441 | 0.854 | 1.278 | 1.443 |   n/a |   n/a |
takingphoto      | 0.290 | 0.581 | 0.920 | 1.064 |   n/a |   n/a |
waiting          | 0.354 | 0.700 | 1.189 | 1.385 |   n/a |   n/a |
walkingdog       | 0.560 | 0.924 | 1.258 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.317 | 0.630 | 0.899 | 0.953 |   n/a |   n/a |

============================
Global step:         58200
Learning rate:       0.0039
Step-time (ms):     21.4437
Train loss avg:      0.1857
--------------------------
Val loss:            0.2493
srnn loss:           0.1208
============================

step 58200; step_loss: 0.1261
step 58210; step_loss: 0.1384
step 58220; step_loss: 0.2054
step 58230; step_loss: 0.1619
step 58240; step_loss: 0.2428
step 58250; step_loss: 0.1303
step 58260; step_loss: 0.2375
step 58270; step_loss: 0.1302
step 58280; step_loss: 0.1683
step 58290; step_loss: 0.0908
step 58300; step_loss: 0.1390
step 58310; step_loss: 0.1905
step 58320; step_loss: 0.1548
step 58330; step_loss: 0.1375
step 58340; step_loss: 0.2539
step 58350; step_loss: 0.4615
step 58360; step_loss: 0.1418
step 58370; step_loss: 0.1170
step 58380; step_loss: 0.1108
step 58390; step_loss: 0.1906

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.625 | 0.862 | 0.950 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.655 | 0.815 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.957 | 1.022 |   n/a |   n/a |
discussion       | 0.308 | 0.684 | 0.990 | 1.050 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.845 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.304 | 1.486 |   n/a |   n/a |
phoning          | 0.624 | 1.137 | 1.552 | 1.695 |   n/a |   n/a |
posing           | 0.351 | 0.674 | 1.253 | 1.524 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.187 | 1.265 |   n/a |   n/a |
sitting          | 0.426 | 0.685 | 1.133 | 1.349 |   n/a |   n/a |
sittingdown      | 0.440 | 0.854 | 1.277 | 1.441 |   n/a |   n/a |
takingphoto      | 0.290 | 0.582 | 0.920 | 1.063 |   n/a |   n/a |
waiting          | 0.354 | 0.698 | 1.187 | 1.383 |   n/a |   n/a |
walkingdog       | 0.560 | 0.924 | 1.256 | 1.392 |   n/a |   n/a |
walkingtogether  | 0.317 | 0.629 | 0.898 | 0.953 |   n/a |   n/a |

============================
Global step:         58400
Learning rate:       0.0039
Step-time (ms):     21.1698
Train loss avg:      0.1893
--------------------------
Val loss:            0.1686
srnn loss:           0.1205
============================

step 58400; step_loss: 0.1574
step 58410; step_loss: 0.1134
step 58420; step_loss: 0.2665
step 58430; step_loss: 0.1817
step 58440; step_loss: 0.4756
step 58450; step_loss: 0.0896
step 58460; step_loss: 0.2189
step 58470; step_loss: 0.1867
step 58480; step_loss: 0.1490
step 58490; step_loss: 0.1626
step 58500; step_loss: 0.1284
step 58510; step_loss: 0.1433
step 58520; step_loss: 0.4747
step 58530; step_loss: 0.2643
step 58540; step_loss: 1.0737
step 58550; step_loss: 0.1983
step 58560; step_loss: 0.2064
step 58570; step_loss: 0.0881
step 58580; step_loss: 0.1298
step 58590; step_loss: 0.2353

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.624 | 0.861 | 0.949 |   n/a |   n/a |
eating           | 0.248 | 0.419 | 0.656 | 0.815 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.960 | 1.023 |   n/a |   n/a |
discussion       | 0.307 | 0.680 | 0.984 | 1.044 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.846 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.484 |   n/a |   n/a |
phoning          | 0.623 | 1.137 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.343 | 0.661 | 1.240 | 1.512 |   n/a |   n/a |
purchases        | 0.600 | 0.852 | 1.185 | 1.262 |   n/a |   n/a |
sitting          | 0.426 | 0.686 | 1.134 | 1.350 |   n/a |   n/a |
sittingdown      | 0.440 | 0.851 | 1.272 | 1.435 |   n/a |   n/a |
takingphoto      | 0.290 | 0.581 | 0.920 | 1.063 |   n/a |   n/a |
waiting          | 0.354 | 0.698 | 1.187 | 1.383 |   n/a |   n/a |
walkingdog       | 0.560 | 0.923 | 1.256 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.317 | 0.630 | 0.898 | 0.953 |   n/a |   n/a |

============================
Global step:         58600
Learning rate:       0.0039
Step-time (ms):     21.3318
Train loss avg:      0.1910
--------------------------
Val loss:            0.1859
srnn loss:           0.1205
============================

step 58600; step_loss: 0.1835
step 58610; step_loss: 0.1368
step 58620; step_loss: 0.3098
step 58630; step_loss: 0.1953
step 58640; step_loss: 0.1129
step 58650; step_loss: 0.1370
step 58660; step_loss: 0.1169
step 58670; step_loss: 0.1402
step 58680; step_loss: 0.2157
step 58690; step_loss: 0.1984
step 58700; step_loss: 0.2774
step 58710; step_loss: 0.1103
step 58720; step_loss: 0.2431
step 58730; step_loss: 0.1957
step 58740; step_loss: 0.1643
step 58750; step_loss: 0.1570
step 58760; step_loss: 0.1476
step 58770; step_loss: 0.2055
step 58780; step_loss: 0.1153
step 58790; step_loss: 0.0922

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.624 | 0.861 | 0.949 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.655 | 0.814 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.964 | 1.027 |   n/a |   n/a |
discussion       | 0.307 | 0.680 | 0.984 | 1.044 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.845 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.484 |   n/a |   n/a |
phoning          | 0.624 | 1.139 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.337 | 0.651 | 1.232 | 1.505 |   n/a |   n/a |
purchases        | 0.600 | 0.851 | 1.183 | 1.260 |   n/a |   n/a |
sitting          | 0.426 | 0.685 | 1.134 | 1.349 |   n/a |   n/a |
sittingdown      | 0.441 | 0.852 | 1.273 | 1.435 |   n/a |   n/a |
takingphoto      | 0.289 | 0.580 | 0.918 | 1.062 |   n/a |   n/a |
waiting          | 0.353 | 0.697 | 1.186 | 1.382 |   n/a |   n/a |
walkingdog       | 0.560 | 0.923 | 1.256 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.629 | 0.896 | 0.950 |   n/a |   n/a |

============================
Global step:         58800
Learning rate:       0.0039
Step-time (ms):     20.9644
Train loss avg:      0.1868
--------------------------
Val loss:            0.2079
srnn loss:           0.1199
============================

step 58800; step_loss: 0.1189
step 58810; step_loss: 0.1519
step 58820; step_loss: 0.1096
step 58830; step_loss: 0.1446
step 58840; step_loss: 0.0907
step 58850; step_loss: 0.1930
step 58860; step_loss: 0.1311
step 58870; step_loss: 0.1301
step 58880; step_loss: 0.1328
step 58890; step_loss: 0.1666
step 58900; step_loss: 0.4034
step 58910; step_loss: 0.0880
step 58920; step_loss: 0.1884
step 58930; step_loss: 0.1364
step 58940; step_loss: 0.1148
step 58950; step_loss: 0.2133
step 58960; step_loss: 0.1391
step 58970; step_loss: 0.1746
step 58980; step_loss: 0.3033
step 58990; step_loss: 0.1119

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.624 | 0.859 | 0.947 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.654 | 0.814 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.963 | 1.028 |   n/a |   n/a |
discussion       | 0.307 | 0.681 | 0.986 | 1.045 |   n/a |   n/a |
directions       | 0.426 | 0.668 | 0.844 | 0.951 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.302 | 1.483 |   n/a |   n/a |
phoning          | 0.624 | 1.141 | 1.554 | 1.698 |   n/a |   n/a |
posing           | 0.334 | 0.646 | 1.226 | 1.498 |   n/a |   n/a |
purchases        | 0.601 | 0.852 | 1.184 | 1.262 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.134 | 1.350 |   n/a |   n/a |
sittingdown      | 0.440 | 0.851 | 1.272 | 1.434 |   n/a |   n/a |
takingphoto      | 0.290 | 0.581 | 0.917 | 1.060 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.184 | 1.380 |   n/a |   n/a |
walkingdog       | 0.560 | 0.923 | 1.256 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.627 | 0.894 | 0.946 |   n/a |   n/a |

============================
Global step:         59000
Learning rate:       0.0039
Step-time (ms):     20.9491
Train loss avg:      0.1904
--------------------------
Val loss:            0.3860
srnn loss:           0.1197
============================

step 59000; step_loss: 0.1368
step 59010; step_loss: 0.1794
step 59020; step_loss: 0.1039
step 59030; step_loss: 0.1247
step 59040; step_loss: 0.5745
step 59050; step_loss: 0.1715
step 59060; step_loss: 0.2870
step 59070; step_loss: 0.1159
step 59080; step_loss: 0.1777
step 59090; step_loss: 0.3581
step 59100; step_loss: 0.1791
step 59110; step_loss: 0.1467
step 59120; step_loss: 0.2220
step 59130; step_loss: 0.1842
step 59140; step_loss: 0.2016
step 59150; step_loss: 0.1099
step 59160; step_loss: 0.1832
step 59170; step_loss: 0.1284
step 59180; step_loss: 0.2009
step 59190; step_loss: 0.0958

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.623 | 0.857 | 0.946 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.655 | 0.814 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.964 | 1.030 |   n/a |   n/a |
discussion       | 0.307 | 0.682 | 0.986 | 1.047 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.845 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.304 | 1.486 |   n/a |   n/a |
phoning          | 0.624 | 1.142 | 1.556 | 1.700 |   n/a |   n/a |
posing           | 0.343 | 0.659 | 1.235 | 1.506 |   n/a |   n/a |
purchases        | 0.600 | 0.852 | 1.183 | 1.261 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.133 | 1.350 |   n/a |   n/a |
sittingdown      | 0.441 | 0.852 | 1.273 | 1.436 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.918 | 1.061 |   n/a |   n/a |
waiting          | 0.353 | 0.697 | 1.186 | 1.382 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.255 | 1.392 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.893 | 0.946 |   n/a |   n/a |

============================
Global step:         59200
Learning rate:       0.0039
Step-time (ms):     20.9760
Train loss avg:      0.1792
--------------------------
Val loss:            0.1431
srnn loss:           0.1195
============================

step 59200; step_loss: 0.1224
step 59210; step_loss: 0.1278
step 59220; step_loss: 0.0965
step 59230; step_loss: 0.2477
step 59240; step_loss: 0.1659
step 59250; step_loss: 0.1515
step 59260; step_loss: 0.1253
step 59270; step_loss: 0.2571
step 59280; step_loss: 0.0896
step 59290; step_loss: 0.1612
step 59300; step_loss: 0.3047
step 59310; step_loss: 0.1677
step 59320; step_loss: 4.7463
step 59330; step_loss: 0.1232
step 59340; step_loss: 0.5841
step 59350; step_loss: 0.2591
step 59360; step_loss: 0.1671
step 59370; step_loss: 0.1421
step 59380; step_loss: 0.1678
step 59390; step_loss: 0.2839

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.624 | 0.858 | 0.946 |   n/a |   n/a |
eating           | 0.248 | 0.419 | 0.655 | 0.815 |   n/a |   n/a |
smoking          | 0.291 | 0.537 | 0.964 | 1.029 |   n/a |   n/a |
discussion       | 0.308 | 0.682 | 0.988 | 1.050 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.846 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.304 | 1.486 |   n/a |   n/a |
phoning          | 0.624 | 1.142 | 1.555 | 1.700 |   n/a |   n/a |
posing           | 0.344 | 0.662 | 1.235 | 1.504 |   n/a |   n/a |
purchases        | 0.601 | 0.853 | 1.185 | 1.264 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.134 | 1.351 |   n/a |   n/a |
sittingdown      | 0.440 | 0.852 | 1.274 | 1.437 |   n/a |   n/a |
takingphoto      | 0.291 | 0.582 | 0.919 | 1.062 |   n/a |   n/a |
waiting          | 0.352 | 0.697 | 1.186 | 1.383 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.256 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.893 | 0.945 |   n/a |   n/a |

============================
Global step:         59400
Learning rate:       0.0039
Step-time (ms):     21.0267
Train loss avg:      0.1968
--------------------------
Val loss:            0.2646
srnn loss:           0.1194
============================

step 59400; step_loss: 0.2542
step 59410; step_loss: 0.1512
step 59420; step_loss: 0.3249
step 59430; step_loss: 0.1876
step 59440; step_loss: 0.1281
step 59450; step_loss: 0.2474
step 59460; step_loss: 0.2149
step 59470; step_loss: 0.2317
step 59480; step_loss: 0.1547
step 59490; step_loss: 0.2441
step 59500; step_loss: 0.1054
step 59510; step_loss: 0.1073
step 59520; step_loss: 0.1808
step 59530; step_loss: 0.2159
step 59540; step_loss: 0.2210
step 59550; step_loss: 0.1819
step 59560; step_loss: 0.2613
step 59570; step_loss: 0.1085
step 59580; step_loss: 0.1894
step 59590; step_loss: 0.2506

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.623 | 0.857 | 0.945 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.654 | 0.814 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.963 | 1.028 |   n/a |   n/a |
discussion       | 0.308 | 0.683 | 0.988 | 1.049 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.846 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.305 | 1.487 |   n/a |   n/a |
phoning          | 0.623 | 1.142 | 1.554 | 1.699 |   n/a |   n/a |
posing           | 0.336 | 0.650 | 1.228 | 1.500 |   n/a |   n/a |
purchases        | 0.600 | 0.853 | 1.185 | 1.264 |   n/a |   n/a |
sitting          | 0.425 | 0.686 | 1.134 | 1.351 |   n/a |   n/a |
sittingdown      | 0.439 | 0.850 | 1.272 | 1.435 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.920 | 1.063 |   n/a |   n/a |
waiting          | 0.352 | 0.697 | 1.188 | 1.386 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.256 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.628 | 0.895 | 0.947 |   n/a |   n/a |

============================
Global step:         59600
Learning rate:       0.0039
Step-time (ms):     21.2430
Train loss avg:      0.1766
--------------------------
Val loss:            0.1534
srnn loss:           0.1194
============================

step 59600; step_loss: 0.1561
step 59610; step_loss: 0.0711
step 59620; step_loss: 0.2226
step 59630; step_loss: 0.1169
step 59640; step_loss: 0.1491
step 59650; step_loss: 0.2359
